exportChunks-DR4-311-of-346,stripe42_mu750191_1/stripe42_mu750191_1.Part-002-of-002.tar
exportChunks-DR4-312-of-346,stripe43_mu748278_0/stripe43_mu748278_0.Part-001-of-002.tar
exportChunks-DR4-312-of-346,stripe43_mu748278_0/stripe43_mu748278_0.Part-002-of-002.tar
exportChunks-DR4-313-of-346,stripe43_mu748278_1/stripe43_mu748278_1.Part-001-of-002.tar
exportChunks-DR4-313-of-346,stripe43_mu748278_1/stripe43_mu748278_1.Part-002-of-002.tar
exportChunks-DR4-314-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-001-of-008.tar
exportChunks-DR4-314-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-002-of-008.tar
exportChunks-DR4-315-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-003-of-008.tar
exportChunks-DR4-315-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-004-of-008.tar
exportChunks-DR4-315-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-005-of-008.tar
exportChunks-DR4-316-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-006-of-008.tar
exportChunks-DR4-316-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-007-of-008.tar
exportChunks-DR4-316-of-346,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-008-of-008.tar
exportChunks-DR4-317-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-001-of-008.tar
exportChunks-DR4-317-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-002-of-008.tar
exportChunks-DR4-318-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-003-of-008.tar
exportChunks-DR4-318-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-004-of-008.tar
exportChunks-DR4-318-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-005-of-008.tar
exportChunks-DR4-319-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-006-of-008.tar
exportChunks-DR4-319-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-007-of-008.tar
exportChunks-DR4-319-of-346,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-008-of-008.tar
exportChunks-DR4-320-of-346,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-001-of-003.tar
exportChunks-DR4-320-of-346,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-002-of-003.tar
exportChunks-DR4-320-of-346,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-003-of-003.tar
exportChunks-DR4-321-of-346,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-001-of-003.tar
exportChunks-DR4-321-of-346,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-002-of-003.tar
exportChunks-DR4-321-of-346,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-003-of-003.tar
exportChunks-DR4-322-of-346,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-001-of-004.tar
exportChunks-DR4-322-of-346,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-002-of-004.tar
exportChunks-DR4-323-of-346,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-003-of-004.tar
exportChunks-DR4-323-of-346,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-004-of-004.tar
exportChunks-DR4-324-of-346,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-001-of-005.tar
exportChunks-DR4-324-of-346,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-002-of-005.tar
exportChunks-DR4-325-of-346,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-003-of-005.tar
exportChunks-DR4-325-of-346,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-004-of-005.tar
exportChunks-DR4-325-of-346,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-005-of-005.tar
exportChunks-DR4-326-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-001-of-009.tar
exportChunks-DR4-326-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-002-of-009.tar
exportChunks-DR4-326-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-003-of-009.tar
exportChunks-DR4-327-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-004-of-009.tar
exportChunks-DR4-327-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-005-of-009.tar
exportChunks-DR4-327-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-006-of-009.tar
exportChunks-DR4-328-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-007-of-009.tar
exportChunks-DR4-328-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-008-of-009.tar
exportChunks-DR4-328-of-346,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-009-of-009.tar
exportChunks-DR4-329-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-001-of-011.tar
exportChunks-DR4-329-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-002-of-011.tar
exportChunks-DR4-330-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-003-of-011.tar
exportChunks-DR4-330-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-004-of-011.tar
exportChunks-DR4-330-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-005-of-011.tar
exportChunks-DR4-331-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-006-of-011.tar
exportChunks-DR4-331-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-007-of-011.tar
exportChunks-DR4-331-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-008-of-011.tar
exportChunks-DR4-332-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-009-of-011.tar
exportChunks-DR4-332-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-010-of-011.tar
exportChunks-DR4-332-of-346,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-011-of-011.tar
exportChunks-DR4-333-of-346,stripe82_mu1499432_0/stripe82_mu1499432_0.Part-001-of-001.tar
exportChunks-DR4-333-of-346,stripe82_mu1499432_1/stripe82_mu1499432_1.Part-001-of-001.tar
exportChunks-DR4-334-of-346,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-001-of-004.tar
exportChunks-DR4-334-of-346,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-002-of-004.tar
exportChunks-DR4-335-of-346,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-003-of-004.tar
exportChunks-DR4-335-of-346,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-004-of-004.tar
exportChunks-DR4-336-of-346,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-001-of-004.tar
exportChunks-DR4-336-of-346,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-002-of-004.tar
exportChunks-DR4-337-of-346,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-003-of-004.tar
exportChunks-DR4-337-of-346,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-004-of-004.tar
exportChunks-DR4-338-of-346,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-001-of-003.tar
exportChunks-DR4-338-of-346,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-002-of-003.tar
exportChunks-DR4-338-of-346,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-003-of-003.tar
exportChunks-DR4-339-of-346,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-001-of-003.tar
exportChunks-DR4-339-of-346,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-002-of-003.tar
exportChunks-DR4-339-of-346,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-003-of-003.tar
exportChunks-DR4-340-of-346,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-001-of-004.tar
exportChunks-DR4-340-of-346,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-002-of-004.tar
exportChunks-DR4-341-of-346,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-003-of-004.tar
exportChunks-DR4-341-of-346,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-004-of-004.tar
exportChunks-DR4-342-of-346,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-001-of-004.tar
exportChunks-DR4-342-of-346,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-002-of-004.tar
exportChunks-DR4-343-of-346,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-003-of-004.tar
exportChunks-DR4-343-of-346,stripe86_mu1257369_1/stripe86_mu1257369_1.Part-004-of-004.tar
exportChunks-DR4-344-of-346,stripe86_mu1375980_0/stripe86_mu1375980_0.Part-001-of-001.tar
exportChunks-DR4-344-of-346,stripe86_mu1375980_1/stripe86_mu1375980_1.Part-001-of-001.tar
exportChunks-DR4-344-of-346,stripe86_mu1402340_0/stripe86_mu1402340_0.Part-001-of-001.tar
exportChunks-DR4-344-of-346,stripe86_mu1402340_1/stripe86_mu1402340_1.Part-001-of-001.tar
exportChunks-DR4-345-of-346,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-001-of-003.tar
exportChunks-DR4-345-of-346,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-002-of-003.tar
exportChunks-DR4-345-of-346,stripe86_mu1422868_0/stripe86_mu1422868_0.Part-003-of-003.tar
exportChunks-DR4-346-of-346,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-001-of-003.tar
exportChunks-DR4-346-of-346,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-002-of-003.tar
exportChunks-DR4-346-of-346,stripe86_mu1422868_1/stripe86_mu1422868_1.Part-003-of-003.tar
