exportChunks-DR5-301-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-006-of-007.tar
exportChunks-DR5-301-of-414,stripe33_mu449868_0/stripe33_mu449868_0.Part-007-of-007.tar
exportChunks-DR5-302-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-001-of-007.tar
exportChunks-DR5-302-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-002-of-007.tar
exportChunks-DR5-303-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-003-of-007.tar
exportChunks-DR5-303-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-004-of-007.tar
exportChunks-DR5-304-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-005-of-007.tar
exportChunks-DR5-304-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-006-of-007.tar
exportChunks-DR5-304-of-414,stripe33_mu449868_1/stripe33_mu449868_1.Part-007-of-007.tar
exportChunks-DR5-305-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-001-of-008.tar
exportChunks-DR5-305-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-002-of-008.tar
exportChunks-DR5-306-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-003-of-008.tar
exportChunks-DR5-306-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-004-of-008.tar
exportChunks-DR5-306-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-005-of-008.tar
exportChunks-DR5-307-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-006-of-008.tar
exportChunks-DR5-307-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-007-of-008.tar
exportChunks-DR5-307-of-414,stripe33_mu638449_0/stripe33_mu638449_0.Part-008-of-008.tar
exportChunks-DR5-308-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-001-of-008.tar
exportChunks-DR5-308-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-002-of-008.tar
exportChunks-DR5-309-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-003-of-008.tar
exportChunks-DR5-309-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-004-of-008.tar
exportChunks-DR5-309-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-005-of-008.tar
exportChunks-DR5-310-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-006-of-008.tar
exportChunks-DR5-310-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-007-of-008.tar
exportChunks-DR5-310-of-414,stripe33_mu638449_1/stripe33_mu638449_1.Part-008-of-008.tar
exportChunks-DR5-311-of-414,stripe34_mu452663_0/stripe34_mu452663_0.Part-001-of-005.tar
exportChunks-DR5-311-of-414,stripe34_mu452663_0/stripe34_mu452663_0.Part-002-of-005.tar
exportChunks-DR5-312-of-414,stripe34_mu452663_0/stripe34_mu452663_0.Part-003-of-005.tar
exportChunks-DR5-312-of-414,stripe34_mu452663_0/stripe34_mu452663_0.Part-004-of-005.tar
exportChunks-DR5-312-of-414,stripe34_mu452663_0/stripe34_mu452663_0.Part-005-of-005.tar
exportChunks-DR5-313-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-001-of-006.tar
exportChunks-DR5-313-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-002-of-006.tar
exportChunks-DR5-313-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-003-of-006.tar
exportChunks-DR5-314-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-004-of-006.tar
exportChunks-DR5-314-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-005-of-006.tar
exportChunks-DR5-314-of-414,stripe34_mu452663_1/stripe34_mu452663_1.Part-006-of-006.tar
exportChunks-DR5-315-of-414,stripe34_mu594937_0/stripe34_mu594937_0.Part-001-of-002.tar
exportChunks-DR5-315-of-414,stripe34_mu594937_0/stripe34_mu594937_0.Part-002-of-002.tar
exportChunks-DR5-316-of-414,stripe34_mu594937_1/stripe34_mu594937_1.Part-001-of-002.tar
exportChunks-DR5-316-of-414,stripe34_mu594937_1/stripe34_mu594937_1.Part-002-of-002.tar
exportChunks-DR5-317-of-414,stripe34_mu649228_0/stripe34_mu649228_0.Part-001-of-002.tar
exportChunks-DR5-317-of-414,stripe34_mu649228_0/stripe34_mu649228_0.Part-002-of-002.tar
exportChunks-DR5-318-of-414,stripe34_mu649228_1/stripe34_mu649228_1.Part-001-of-002.tar
exportChunks-DR5-318-of-414,stripe34_mu649228_1/stripe34_mu649228_1.Part-002-of-002.tar
exportChunks-DR5-319-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-001-of-008.tar
exportChunks-DR5-319-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-002-of-008.tar
exportChunks-DR5-320-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-003-of-008.tar
exportChunks-DR5-320-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-004-of-008.tar
exportChunks-DR5-320-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-005-of-008.tar
exportChunks-DR5-321-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-006-of-008.tar
exportChunks-DR5-321-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-007-of-008.tar
exportChunks-DR5-321-of-414,stripe34_mu705815_0/stripe34_mu705815_0.Part-008-of-008.tar
exportChunks-DR5-322-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-001-of-008.tar
exportChunks-DR5-322-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-002-of-008.tar
exportChunks-DR5-323-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-003-of-008.tar
exportChunks-DR5-323-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-004-of-008.tar
exportChunks-DR5-323-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-005-of-008.tar
exportChunks-DR5-324-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-006-of-008.tar
exportChunks-DR5-324-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-007-of-008.tar
exportChunks-DR5-324-of-414,stripe34_mu705815_1/stripe34_mu705815_1.Part-008-of-008.tar
exportChunks-DR5-325-of-414,stripe35_mu471938_0/stripe35_mu471938_0.Part-001-of-005.tar
exportChunks-DR5-325-of-414,stripe35_mu471938_0/stripe35_mu471938_0.Part-002-of-005.tar
exportChunks-DR5-326-of-414,stripe35_mu471938_0/stripe35_mu471938_0.Part-003-of-005.tar
exportChunks-DR5-326-of-414,stripe35_mu471938_0/stripe35_mu471938_0.Part-004-of-005.tar
exportChunks-DR5-326-of-414,stripe35_mu471938_0/stripe35_mu471938_0.Part-005-of-005.tar
exportChunks-DR5-327-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-001-of-006.tar
exportChunks-DR5-327-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-002-of-006.tar
exportChunks-DR5-327-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-003-of-006.tar
exportChunks-DR5-328-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-004-of-006.tar
exportChunks-DR5-328-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-005-of-006.tar
exportChunks-DR5-328-of-414,stripe35_mu471938_1/stripe35_mu471938_1.Part-006-of-006.tar
exportChunks-DR5-329-of-414,stripe35_mu629735_0/stripe35_mu629735_0.Part-001-of-005.tar
exportChunks-DR5-329-of-414,stripe35_mu629735_0/stripe35_mu629735_0.Part-002-of-005.tar
exportChunks-DR5-330-of-414,stripe35_mu629735_0/stripe35_mu629735_0.Part-003-of-005.tar
exportChunks-DR5-330-of-414,stripe35_mu629735_0/stripe35_mu629735_0.Part-004-of-005.tar
exportChunks-DR5-330-of-414,stripe35_mu629735_0/stripe35_mu629735_0.Part-005-of-005.tar
exportChunks-DR5-331-of-414,stripe35_mu629735_1/stripe35_mu629735_1.Part-001-of-005.tar
exportChunks-DR5-331-of-414,stripe35_mu629735_1/stripe35_mu629735_1.Part-002-of-005.tar
exportChunks-DR5-332-of-414,stripe35_mu629735_1/stripe35_mu629735_1.Part-003-of-005.tar
exportChunks-DR5-332-of-414,stripe35_mu629735_1/stripe35_mu629735_1.Part-004-of-005.tar
exportChunks-DR5-332-of-414,stripe35_mu629735_1/stripe35_mu629735_1.Part-005-of-005.tar
exportChunks-DR5-333-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-001-of-006.tar
exportChunks-DR5-333-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-002-of-006.tar
exportChunks-DR5-333-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-003-of-006.tar
exportChunks-DR5-334-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-004-of-006.tar
exportChunks-DR5-334-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-005-of-006.tar
exportChunks-DR5-334-of-414,stripe35_mu775955_0/stripe35_mu775955_0.Part-006-of-006.tar
exportChunks-DR5-335-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-001-of-006.tar
exportChunks-DR5-335-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-002-of-006.tar
exportChunks-DR5-335-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-003-of-006.tar
exportChunks-DR5-336-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-004-of-006.tar
exportChunks-DR5-336-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-005-of-006.tar
exportChunks-DR5-336-of-414,stripe35_mu775955_1/stripe35_mu775955_1.Part-006-of-006.tar
exportChunks-DR5-337-of-414,stripe36_mu492185_0/stripe36_mu492185_0.Part-001-of-004.tar
exportChunks-DR5-337-of-414,stripe36_mu492185_0/stripe36_mu492185_0.Part-002-of-004.tar
exportChunks-DR5-338-of-414,stripe36_mu492185_0/stripe36_mu492185_0.Part-003-of-004.tar
exportChunks-DR5-338-of-414,stripe36_mu492185_0/stripe36_mu492185_0.Part-004-of-004.tar
exportChunks-DR5-339-of-414,stripe36_mu492185_1/stripe36_mu492185_1.Part-001-of-004.tar
exportChunks-DR5-339-of-414,stripe36_mu492185_1/stripe36_mu492185_1.Part-002-of-004.tar
exportChunks-DR5-340-of-414,stripe36_mu492185_1/stripe36_mu492185_1.Part-003-of-004.tar
exportChunks-DR5-340-of-414,stripe36_mu492185_1/stripe36_mu492185_1.Part-004-of-004.tar
exportChunks-DR5-341-of-414,stripe36_mu603270_0/stripe36_mu603270_0.Part-001-of-001.tar
exportChunks-DR5-341-of-414,stripe36_mu603270_1/stripe36_mu603270_1.Part-001-of-001.tar
exportChunks-DR5-342-of-414,stripe36_mu634942_0/stripe36_mu634942_0.Part-001-of-004.tar
exportChunks-DR5-342-of-414,stripe36_mu634942_0/stripe36_mu634942_0.Part-002-of-004.tar
exportChunks-DR5-343-of-414,stripe36_mu634942_0/stripe36_mu634942_0.Part-003-of-004.tar
exportChunks-DR5-343-of-414,stripe36_mu634942_0/stripe36_mu634942_0.Part-004-of-004.tar
exportChunks-DR5-344-of-414,stripe36_mu634942_1/stripe36_mu634942_1.Part-001-of-004.tar
exportChunks-DR5-344-of-414,stripe36_mu634942_1/stripe36_mu634942_1.Part-002-of-004.tar
exportChunks-DR5-345-of-414,stripe36_mu634942_1/stripe36_mu634942_1.Part-003-of-004.tar
exportChunks-DR5-345-of-414,stripe36_mu634942_1/stripe36_mu634942_1.Part-004-of-004.tar
exportChunks-DR5-346-of-414,stripe36_mu754305_0/stripe36_mu754305_0.Part-001-of-004.tar
exportChunks-DR5-346-of-414,stripe36_mu754305_0/stripe36_mu754305_0.Part-002-of-004.tar
exportChunks-DR5-347-of-414,stripe36_mu754305_0/stripe36_mu754305_0.Part-003-of-004.tar
exportChunks-DR5-347-of-414,stripe36_mu754305_0/stripe36_mu754305_0.Part-004-of-004.tar
exportChunks-DR5-348-of-414,stripe36_mu754305_1/stripe36_mu754305_1.Part-001-of-004.tar
exportChunks-DR5-348-of-414,stripe36_mu754305_1/stripe36_mu754305_1.Part-002-of-004.tar
exportChunks-DR5-349-of-414,stripe36_mu754305_1/stripe36_mu754305_1.Part-003-of-004.tar
exportChunks-DR5-349-of-414,stripe36_mu754305_1/stripe36_mu754305_1.Part-004-of-004.tar
exportChunks-DR5-350-of-414,stripe36_mu845720_0/stripe36_mu845720_0.Part-001-of-003.tar
exportChunks-DR5-350-of-414,stripe36_mu845720_0/stripe36_mu845720_0.Part-002-of-003.tar
exportChunks-DR5-350-of-414,stripe36_mu845720_0/stripe36_mu845720_0.Part-003-of-003.tar
exportChunks-DR5-351-of-414,stripe36_mu845720_1/stripe36_mu845720_1.Part-001-of-003.tar
exportChunks-DR5-351-of-414,stripe36_mu845720_1/stripe36_mu845720_1.Part-002-of-003.tar
exportChunks-DR5-351-of-414,stripe36_mu845720_1/stripe36_mu845720_1.Part-003-of-003.tar
exportChunks-DR5-352-of-414,stripe37_mu477561_0/stripe37_mu477561_0.Part-001-of-004.tar
exportChunks-DR5-352-of-414,stripe37_mu477561_0/stripe37_mu477561_0.Part-002-of-004.tar
exportChunks-DR5-353-of-414,stripe37_mu477561_0/stripe37_mu477561_0.Part-003-of-004.tar
exportChunks-DR5-353-of-414,stripe37_mu477561_0/stripe37_mu477561_0.Part-004-of-004.tar
exportChunks-DR5-354-of-414,stripe37_mu477561_1/stripe37_mu477561_1.Part-001-of-004.tar
exportChunks-DR5-354-of-414,stripe37_mu477561_1/stripe37_mu477561_1.Part-002-of-004.tar
exportChunks-DR5-355-of-414,stripe37_mu477561_1/stripe37_mu477561_1.Part-003-of-004.tar
exportChunks-DR5-355-of-414,stripe37_mu477561_1/stripe37_mu477561_1.Part-004-of-004.tar
exportChunks-DR5-356-of-414,stripe37_mu581100_0/stripe37_mu581100_0.Part-001-of-004.tar
exportChunks-DR5-356-of-414,stripe37_mu581100_0/stripe37_mu581100_0.Part-002-of-004.tar
exportChunks-DR5-357-of-414,stripe37_mu581100_0/stripe37_mu581100_0.Part-003-of-004.tar
exportChunks-DR5-357-of-414,stripe37_mu581100_0/stripe37_mu581100_0.Part-004-of-004.tar
exportChunks-DR5-358-of-414,stripe37_mu581100_1/stripe37_mu581100_1.Part-001-of-004.tar
exportChunks-DR5-358-of-414,stripe37_mu581100_1/stripe37_mu581100_1.Part-002-of-004.tar
exportChunks-DR5-359-of-414,stripe37_mu581100_1/stripe37_mu581100_1.Part-003-of-004.tar
exportChunks-DR5-359-of-414,stripe37_mu581100_1/stripe37_mu581100_1.Part-004-of-004.tar
exportChunks-DR5-360-of-414,stripe37_mu718022_0/stripe37_mu718022_0.Part-001-of-003.tar
exportChunks-DR5-360-of-414,stripe37_mu718022_0/stripe37_mu718022_0.Part-002-of-003.tar
exportChunks-DR5-360-of-414,stripe37_mu718022_0/stripe37_mu718022_0.Part-003-of-003.tar
exportChunks-DR5-361-of-414,stripe37_mu718022_1/stripe37_mu718022_1.Part-001-of-003.tar
exportChunks-DR5-361-of-414,stripe37_mu718022_1/stripe37_mu718022_1.Part-002-of-003.tar
exportChunks-DR5-361-of-414,stripe37_mu718022_1/stripe37_mu718022_1.Part-003-of-003.tar
exportChunks-DR5-362-of-414,stripe37_mu788748_0/stripe37_mu788748_0.Part-001-of-003.tar
exportChunks-DR5-362-of-414,stripe37_mu788748_0/stripe37_mu788748_0.Part-002-of-003.tar
exportChunks-DR5-362-of-414,stripe37_mu788748_0/stripe37_mu788748_0.Part-003-of-003.tar
exportChunks-DR5-363-of-414,stripe37_mu788748_1/stripe37_mu788748_1.Part-001-of-003.tar
exportChunks-DR5-363-of-414,stripe37_mu788748_1/stripe37_mu788748_1.Part-002-of-003.tar
exportChunks-DR5-363-of-414,stripe37_mu788748_1/stripe37_mu788748_1.Part-003-of-003.tar
exportChunks-DR5-364-of-414,stripe38_mu480655_0/stripe38_mu480655_0.Part-001-of-005.tar
exportChunks-DR5-364-of-414,stripe38_mu480655_0/stripe38_mu480655_0.Part-002-of-005.tar
exportChunks-DR5-365-of-414,stripe38_mu480655_0/stripe38_mu480655_0.Part-003-of-005.tar
exportChunks-DR5-365-of-414,stripe38_mu480655_0/stripe38_mu480655_0.Part-004-of-005.tar
exportChunks-DR5-365-of-414,stripe38_mu480655_0/stripe38_mu480655_0.Part-005-of-005.tar
exportChunks-DR5-366-of-414,stripe38_mu480655_1/stripe38_mu480655_1.Part-001-of-005.tar
exportChunks-DR5-366-of-414,stripe38_mu480655_1/stripe38_mu480655_1.Part-002-of-005.tar
exportChunks-DR5-367-of-414,stripe38_mu480655_1/stripe38_mu480655_1.Part-003-of-005.tar
exportChunks-DR5-367-of-414,stripe38_mu480655_1/stripe38_mu480655_1.Part-004-of-005.tar
exportChunks-DR5-367-of-414,stripe38_mu480655_1/stripe38_mu480655_1.Part-005-of-005.tar
exportChunks-DR5-368-of-414,stripe39_mu488423_0/stripe39_mu488423_0.Part-001-of-005.tar
exportChunks-DR5-368-of-414,stripe39_mu488423_0/stripe39_mu488423_0.Part-002-of-005.tar
exportChunks-DR5-369-of-414,stripe39_mu488423_0/stripe39_mu488423_0.Part-003-of-005.tar
exportChunks-DR5-369-of-414,stripe39_mu488423_0/stripe39_mu488423_0.Part-004-of-005.tar
exportChunks-DR5-369-of-414,stripe39_mu488423_0/stripe39_mu488423_0.Part-005-of-005.tar
exportChunks-DR5-370-of-414,stripe39_mu488423_1/stripe39_mu488423_1.Part-001-of-005.tar
exportChunks-DR5-370-of-414,stripe39_mu488423_1/stripe39_mu488423_1.Part-002-of-005.tar
exportChunks-DR5-371-of-414,stripe39_mu488423_1/stripe39_mu488423_1.Part-003-of-005.tar
exportChunks-DR5-371-of-414,stripe39_mu488423_1/stripe39_mu488423_1.Part-004-of-005.tar
exportChunks-DR5-371-of-414,stripe39_mu488423_1/stripe39_mu488423_1.Part-005-of-005.tar
exportChunks-DR5-372-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-001-of-007.tar
exportChunks-DR5-372-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-002-of-007.tar
exportChunks-DR5-373-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-003-of-007.tar
exportChunks-DR5-373-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-004-of-007.tar
exportChunks-DR5-374-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-005-of-007.tar
exportChunks-DR5-374-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-006-of-007.tar
exportChunks-DR5-374-of-414,stripe39_mu725731_0/stripe39_mu725731_0.Part-007-of-007.tar
exportChunks-DR5-375-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-001-of-007.tar
exportChunks-DR5-375-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-002-of-007.tar
exportChunks-DR5-376-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-003-of-007.tar
exportChunks-DR5-376-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-004-of-007.tar
exportChunks-DR5-377-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-005-of-007.tar
exportChunks-DR5-377-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-006-of-007.tar
exportChunks-DR5-377-of-414,stripe39_mu725731_1/stripe39_mu725731_1.Part-007-of-007.tar
exportChunks-DR5-378-of-414,stripe42_mu750191_0/stripe42_mu750191_0.Part-001-of-002.tar
exportChunks-DR5-378-of-414,stripe42_mu750191_0/stripe42_mu750191_0.Part-002-of-002.tar
exportChunks-DR5-379-of-414,stripe42_mu750191_1/stripe42_mu750191_1.Part-001-of-002.tar
exportChunks-DR5-379-of-414,stripe42_mu750191_1/stripe42_mu750191_1.Part-002-of-002.tar
exportChunks-DR5-380-of-414,stripe43_mu748278_0/stripe43_mu748278_0.Part-001-of-002.tar
exportChunks-DR5-380-of-414,stripe43_mu748278_0/stripe43_mu748278_0.Part-002-of-002.tar
exportChunks-DR5-381-of-414,stripe43_mu748278_1/stripe43_mu748278_1.Part-001-of-002.tar
exportChunks-DR5-381-of-414,stripe43_mu748278_1/stripe43_mu748278_1.Part-002-of-002.tar
exportChunks-DR5-382-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-001-of-008.tar
exportChunks-DR5-382-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-002-of-008.tar
exportChunks-DR5-383-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-003-of-008.tar
exportChunks-DR5-383-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-004-of-008.tar
exportChunks-DR5-383-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-005-of-008.tar
exportChunks-DR5-384-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-006-of-008.tar
exportChunks-DR5-384-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-007-of-008.tar
exportChunks-DR5-384-of-414,stripe76_mu1139310_0/stripe76_mu1139310_0.Part-008-of-008.tar
exportChunks-DR5-385-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-001-of-008.tar
exportChunks-DR5-385-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-002-of-008.tar
exportChunks-DR5-386-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-003-of-008.tar
exportChunks-DR5-386-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-004-of-008.tar
exportChunks-DR5-386-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-005-of-008.tar
exportChunks-DR5-387-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-006-of-008.tar
exportChunks-DR5-387-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-007-of-008.tar
exportChunks-DR5-387-of-414,stripe76_mu1139310_1/stripe76_mu1139310_1.Part-008-of-008.tar
exportChunks-DR5-388-of-414,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-001-of-003.tar
exportChunks-DR5-388-of-414,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-002-of-003.tar
exportChunks-DR5-388-of-414,stripe76_mu1320980_0/stripe76_mu1320980_0.Part-003-of-003.tar
exportChunks-DR5-389-of-414,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-001-of-003.tar
exportChunks-DR5-389-of-414,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-002-of-003.tar
exportChunks-DR5-389-of-414,stripe76_mu1320980_1/stripe76_mu1320980_1.Part-003-of-003.tar
exportChunks-DR5-390-of-414,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-001-of-004.tar
exportChunks-DR5-390-of-414,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-002-of-004.tar
exportChunks-DR5-391-of-414,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-003-of-004.tar
exportChunks-DR5-391-of-414,stripe82_mu1113106_0/stripe82_mu1113106_0.Part-004-of-004.tar
exportChunks-DR5-392-of-414,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-001-of-005.tar
exportChunks-DR5-392-of-414,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-002-of-005.tar
exportChunks-DR5-393-of-414,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-003-of-005.tar
exportChunks-DR5-393-of-414,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-004-of-005.tar
exportChunks-DR5-393-of-414,stripe82_mu1113106_1/stripe82_mu1113106_1.Part-005-of-005.tar
exportChunks-DR5-394-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-001-of-009.tar
exportChunks-DR5-394-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-002-of-009.tar
exportChunks-DR5-394-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-003-of-009.tar
exportChunks-DR5-395-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-004-of-009.tar
exportChunks-DR5-395-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-005-of-009.tar
exportChunks-DR5-395-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-006-of-009.tar
exportChunks-DR5-396-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-007-of-009.tar
exportChunks-DR5-396-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-008-of-009.tar
exportChunks-DR5-396-of-414,stripe82_mu1176576_0/stripe82_mu1176576_0.Part-009-of-009.tar
exportChunks-DR5-397-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-001-of-011.tar
exportChunks-DR5-397-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-002-of-011.tar
exportChunks-DR5-398-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-003-of-011.tar
exportChunks-DR5-398-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-004-of-011.tar
exportChunks-DR5-398-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-005-of-011.tar
exportChunks-DR5-399-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-006-of-011.tar
exportChunks-DR5-399-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-007-of-011.tar
exportChunks-DR5-399-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-008-of-011.tar
exportChunks-DR5-400-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-009-of-011.tar
exportChunks-DR5-400-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-010-of-011.tar
exportChunks-DR5-400-of-414,stripe82_mu1176576_1/stripe82_mu1176576_1.Part-011-of-011.tar
exportChunks-DR5-401-of-414,stripe82_mu1499432_0/stripe82_mu1499432_0.Part-001-of-001.tar
exportChunks-DR5-401-of-414,stripe82_mu1499432_1/stripe82_mu1499432_1.Part-001-of-001.tar
exportChunks-DR5-402-of-414,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-001-of-004.tar
exportChunks-DR5-402-of-414,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-002-of-004.tar
exportChunks-DR5-403-of-414,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-003-of-004.tar
exportChunks-DR5-403-of-414,stripe86_mu1113340_0/stripe86_mu1113340_0.Part-004-of-004.tar
exportChunks-DR5-404-of-414,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-001-of-004.tar
exportChunks-DR5-404-of-414,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-002-of-004.tar
exportChunks-DR5-405-of-414,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-003-of-004.tar
exportChunks-DR5-405-of-414,stripe86_mu1113340_1/stripe86_mu1113340_1.Part-004-of-004.tar
exportChunks-DR5-406-of-414,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-001-of-003.tar
exportChunks-DR5-406-of-414,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-002-of-003.tar
exportChunks-DR5-406-of-414,stripe86_mu1184468_0/stripe86_mu1184468_0.Part-003-of-003.tar
exportChunks-DR5-407-of-414,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-001-of-003.tar
exportChunks-DR5-407-of-414,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-002-of-003.tar
exportChunks-DR5-407-of-414,stripe86_mu1184468_1/stripe86_mu1184468_1.Part-003-of-003.tar
exportChunks-DR5-408-of-414,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-001-of-004.tar
exportChunks-DR5-408-of-414,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-002-of-004.tar
exportChunks-DR5-409-of-414,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-003-of-004.tar
exportChunks-DR5-409-of-414,stripe86_mu1257369_0/stripe86_mu1257369_0.Part-004-of-004.tar
